LAT,LONG,Price_per_perch,Road,City,School,Hospital,Neighbor
6.796810714,79.94438426,13.16,422,418,2487,2542,12.35
6.810444261,79.9246469,13.17,239,600,1179,534,13
6.756613327,79.93090102,8.23,162,1145,4934,5372,7.79
6.839452389,79.94209978,8.99,337,1134,1409,1409,9.18
6.828172396,79.90625983,10.729,270,1527,3114,638,9.1
6.784640342,79.92092266,6.66,347,1775,1728,2186,6.28
6.788411965,79.91266999,7.68,180,1047,1685,2083,8.3
6.81951085,79.94164158,7.62,341,892,3049,2648,7.34
6.78728015,79.93481045,7.839,160,1159,1996,2312,8.78
6.777777436,79.93169289,9.4,182,1216,2697,3104,9.25
6.817413615,79.92145265,12.22,148,420,1927,1181,12.15
6.83134271,79.93827316,6.71,487,1825,1747,2128,6.36
6.776599616,79.94175567,8.2,350,843,3397,3729,9.04
6.813917412,79.91572276,6.8,747,570,1700,1022,6.18
6.804100207,79.91908219,9.76,506,481,569,405,9.58
6.851442321,79.9073247,9.49,307,890,2568,918,9.58
6.768360613,79.94181281,8.98,230,1251,4148,4277,9.39
6.770791715,79.9511522,9.229,220,965,4578,3237,9.62
6.773008947,79.93911623,11.341,240,1160,3550,3920,11.49
6.792519513,79.92541499,9.79,216,1071,914,1333,8.79
6.77120658,79.96273417,7.82,672,1777,5532,2200,7.35
6.823384284,79.92067969,7.505,400,621,2501,1582,8.37
6.774402953,79.94444256,10.395,183,725,3777,3741,9.89
6.796751045,79.92352871,9.797,360,564,399,734,8.74
6.800777981,79.92727733,5.97,341,516,561,631,5.95
6.804069011,79.93044051,8.5,161,476,1009,854,9.38
6.83074271,79.93797316,6.363,290,1753,1783,2127,6.71
6.790338531,79.92771996,8.77,101,1387,1245,1639,8.52
6.85274127,79.89138989,7.865,270,453,2017,2553,8
6.786747206,79.9245947,7.44,374,1683,1509,1953,6.34
6.822506121,79.93037907,6.19,550,941,2414,2006,6.63
6.796356299,79.92251072,7.565,450,601,419,773,7.78
6.797151045,79.92382871,10.41,328,527,372,794,9.8
6.786199173,79.92553647,5.812,450,1759,1590,2027,8.63
6.782498288,80.00460971,6.314,600,5211,8082,3196,5.37
6.797790317,79.93113626,9.6,176,993,1019,1174,12.76
6.756379829,79.93547755,4.511,270,1287,5083,5306,9.11
6.780148115,79.9734137,6.866,400,3033,6776,1970,7.22
6.788822065,79.92935935,7.984,300,1489,1483,1863,8.95
6.815340705,79.92714534,9.64,165,854,1779,1138,9.03
6.816976562,79.92861185,11.09,310,715,2004,1380,7.52
6.796282335,79.92450333,8.66,439,641,493,903,10.74
6.776911711,79.92477138,7.35,171,1293,2596,3045,6.19
6.785543774,79.93930102,9.63,628,1156,2493,2775,9.62
6.781230406,79.92949739,8.742,240,1600,2249,2664,9.34
6.784937008,79.91086209,9.47,419,1435,2113,2517,8.27
6.840041117,79.91368275,8.241,450,1337,1790,701,8.45
6.824193899,79.92353356,7.887,190,889,2311,1696,7.93
6.767913142,79.94419461,8.183,260,1356,4334,4067,8.72
6.782898288,80.00500971,5.37,589,6258,8877,3235,6.31
6.785240342,79.92062266,6.279,220,1701,1665,2122,6.66
6.771485895,79.94468941,8.43,455,974,4045,3838,7.57
6.79623831,79.92795483,9.55,485,847,764,1059,8.78
6.757213327,79.93040102,7.785,240,1078,4858,5197,8.23
6.801158714,79.93975628,10.61,188,604,1948,1921,10
6.802325629,79.92963675,11.38,265,495,855,793,10.96
6.776257975,79.94027504,8.571,500,1011,3325,3670,9.03
6.830198073,79.95312711,6.91,400,1613,1552,1907,7.54
6.773689597,79.95033681,8.571,220,630,4288,3165,9.23
6.776451148,79.98346428,6.76,826,3859,7299,1325,6.14
6.776657975,79.94057504,8.61,687,966,3310,3651,9.03
6.822253468,79.90802963,12.782,450,1168,2930,550,13.14
6.805986243,79.90894966,7.924,200,969,1621,1402,8.74
6.823995498,79.90110768,10.46,275,1907,3551,698,10.53
6.818952832,79.93075116,9.9,383,608,2298,1698,9.81
6.824450788,79.91007764,6.4,306,1085,3029,433,6.12
6.789740675,79.91179072,9.04,458,896,1641,2017,8.68
6.792896967,79.93688215,10.924,300,541,1812,2013,11.73
6.769818885,79.93155122,9.886,150,340,3525,3949,10.01
6.792878742,79.93164216,10.33,260,1066,1316,1602,8.79
6.782272805,79.99799655,6.12,497,5475,8454,2470,5.56
6.805699607,79.94127361,10.681,150,1100,2203,2066,11.39
6.781830406,79.92989739,9.71,118,1664,2204,2614,9.34
6.789726144,79.95043463,5.451,220,1188,3339,2886,5.79
6.737426848,79.93496725,6.63,485,3314,7116,7063,6.19
6.786699173,79.92513647,6.34,650,1697,1526,1966,7.44
6.82818378,79.90738653,8.16,460,1572,3012,189,10.98
6.822718658,79.95287242,6.54,476,2172,2385,2737,5.7
6.812292179,79.92458732,9.59,257,800,1379,700,8.92
6.839890959,79.94349788,10.071,240,990,1246,1258,10.97
6.807240685,79.92981329,10.56,139,440,1154,853,9.16
6.806708601,79.9303903,10.07,122,475,1163,892,9.76
6.809201249,79.92271771,11.379,180,591,1012,549,12.05
6.789503137,79.94830262,8.34,245,1095,3127,3118,8.25
6.792158665,79.93310648,8.421,120,945,1495,1767,9.38
6.764571827,79.94693097,9.034,170,1638,4812,4012,7.52
6.783437545,79.93658006,8.74,667,1449,2444,2776,8.08
6.769923542,79.93159818,10.01,328,352,3515,3939,9.89
6.805393432,79.9291822,10.548,380,315,967,676,9.07
6.851244713,79.90747916,9.584,220,892,2545,817,9.49
6.817605776,79.928658,7.523,350,732,2072,1441,7.69
6.793735857,79.93154986,8.891,290,1051,1252,2121,8.86
6.768068899,79.9476953,8.69,453,1242,4551,3723,8.17
6.796956299,79.92281072,7.74,441,534,356,806,7.57
6.767413142,79.94449461,8.98,173,1396,4398,4066,7.66
6.814940705,79.92664534,9.03,170,910,1720,970,9.64
6.824595498,79.90060768,10.235,270,1843,3638,676,10.46
6.78353587,79.91006986,4.79,348,1599,2291,2696,6.1
6.754392762,79.93264004,5.99,383,1409,5216,5650,5.26
6.812816636,79.91430353,7.74,794,753,1669,1046,8.49
6.851042321,79.9068247,9.267,290,961,2607,889,9.49
6.801467282,79.91760643,11.7,149,570,541,646,10.86
6.787524259,79.98775012,6.29,716,4423,7340,1313,5.29
6.773827424,79.92323818,6.868,500,1130,2927,3380,6.95
6.79212787,79.91625167,8.91,429,796,1113,1524,8.58
6.806501368,79.9273583,10.599,280,172,908,621,10.37
6.782872805,79.99759655,5.563,370,5435,8074,2416,6.12
6.780276463,79.91589956,7.192,170,1999,2319,2768,7.84
6.795382787,79.91216513,11.44,202,270,1243,1531,10.77
6.820928918,79.9054937,10.54,400,1400,2975,696,10.87
6.776511711,79.92427138,6.927,330,1285,2635,3085,7.35
6.795281939,79.91711141,3.899,760,645,787,1073,4.43
6.752770822,79.9302682,6.18,274,1573,5342,5783,6.13
6.78079991,79.94475149,9.729,350,495,3297,3529,11.19
6.83628207,79.94068041,6.17,166,1498,1547,1760,5.4
6.809171098,79.92348277,13.42,365,534,1017,342,12.76
6.801177981,79.92767733,5.945,400,500,450,570,5.97
6.779252859,79.93968812,8.285,630,1023,3023,3355,8.59
6.802146728,79.94560398,6.147,650,886,2605,2551,6.51
6.807055335,79.92915001,11.095,170,366,1087,717,10.77
6.808884578,79.94862211,6.6,295,1694,3089,2923,6.44
6.768760613,79.94221281,9.39,313,1301,4134,4218,8.98
6.78362866,79.95002132,12.532,450,513,3590,2909,12.76
6.787124259,79.98805012,5.294,850,4447,7396,1340,6.29
6.775444854,79.94672768,9.54,268,478,3864,3463,8.17
6.790138531,79.92691996,9.2,154,1375,1224,1632,8.52
6.778854195,79.95049383,9.92,152,182,3930,2949,9.17
6.796582335,79.92510333,9.41,187,634,503,888,10.74
6.832429841,79.91034104,10.842,290,1363,2474,960,11.96
6.828091844,79.95161774,5.34,350,1889,1802,2138,5.58
6.804821212,79.92011257,8.528,300,647,677,520,9.24
6.782641594,79.91369694,8.99,142,1697,2166,2601,8.42
6.792476249,79.93190723,8.79,596,1053,1367,1655,10.33
6.805694779,79.91496273,7.261,750,1044,1024,691,7.87
6.838300145,79.89313866,13.407,300,1005,3633,2005,13.5
6.79292787,79.91615167,9.07,447,720,1051,1452,8.58
6.797682252,79.91019958,14.25,184,188,1371,1572,13.31
6.838204146,79.94474208,10.56,307,1060,1210,1297,10.36
6.801893771,79.92568837,12.668,230,331,428,465,13.24
6.770109844,79.91647811,8.424,150,1619,3400,3856,9.07
6.850413839,79.90720021,8.619,500,978,2547,899,9.39
6.776889444,79.92528293,6.74,425,1263,2605,3052,6.54
6.833986393,79.9124664,10.539,190,1436,2182,936,10.95
6.815158927,79.92134533,12.62,350,543,1677,831,13.36
6.793911145,79.93014135,8.44,252,1201,1114,1410,8.32
6.829041725,79.93752296,7.52,314,1558,1920,2174,6.8
6.769117474,79.91519541,7.336,270,1739,3538,3992,7.94
6.785043796,79.92531828,8.378,350,1882,1710,2151,9.31
6.774619999,79.95106065,8.232,150,560,4278,3048,8.91
6.85376984,79.89618568,10.028,170,617,2003,2009,10.45
6.765295011,79.92793579,8.77,420,352,3925,4367,8.54
6.803297285,79.95101131,6.777,350,1411,3216,3144,6.89
6.796598102,79.91678226,11.49,368,561,726,1074,10.68
6.824875086,79.93916747,5.383,500,1170,2415,2589,6.28
6.795021777,79.91055195,10.84,218,342,1423,1697,10.97
6.816892212,79.92013368,8.536,300,315,1882,1034,8.77
6.814996771,79.93352406,12.84,140,148,2075,1617,12.16
6.797692926,79.93094465,12.756,150,991,1001,1064,9.6
6.791156929,79.91452284,8.77,276,794,1318,1715,8.69
6.819242002,79.93177218,13.25,578,554,2376,1794,12.57
6.772423615,79.93050363,8.61,710,615,3214,3640,7.99
6.771583305,79.93175569,7.977,500,535,3345,3765,8.89
6.774820744,79.94778013,8.82,461,499,3996,3377,8.12
6.791606823,79.92323366,7.046,180,1131,952,1402,9.96
6.773056802,79.9297256,8.18,159,693,3122,3551,7.99
6.814268363,79.92947541,10.869,100,605,1767,1114,11.52
6.792340643,79.93114344,6.526,560,1138,1312,1617,9.35
6.774339955,79.9436434,12.48,447,793,3725,3827,9.35
6.821145891,79.91836271,11.398,220,292,2380,1419,14.28
6.82890034,79.90525237,9.61,183,1416,3163,312,9.49
6.823902154,79.93409064,7.511,550,960,2319,2252,7.58
6.815239336,79.92003682,13.51,189,443,1701,954,13.34
6.770609844,79.91687811,8.98,135,1589,3337,3794,9.07
6.838700145,79.89363866,13.5,259,939,3594,1993,13.41
6.80091603,79.92925341,5.86,478,587,781,810,5.81
6.791617893,79.91323338,10.18,733,703,1381,1754,8.49
6.784258424,79.93347164,9.342,170,1521,2159,2520,10.12
6.821699941,79.93163131,8.81,601,795,2515,2003,8.14
6.781823852,80.0013979,5.104,300,5850,8319,2852,5.94
6.76500789,79.92900781,9.57,219,280,3977,4416,9.09
6.766564383,79.92735769,10.75,464,370,3775,4219,9.25
6.769828,79.95379109,7.91,148,1173,4863,3050,7.53
6.808312355,79.94405104,5.702,450,1289,2588,2412,6.35
6.7667625,79.94436627,7.182,200,1469,4451,4115,8.28
6.854748107,79.89482011,11.02,240,518,1855,2149,10.24
6.822853366,79.93510563,9.4,289,841,2461,2340,8.77
6.76838683,79.92503848,8.43,555,648,3543,3993,7.67
6.814868363,79.92917541,11.52,211,630,1812,1237,10.87
6.827928541,79.90565854,8.395,270,1533,3185,548,9.1
6.821522621,79.90906306,6.64,510,1032,2799,615,6.44
6.779776805,79.95112253,9.12,355,258,3927,2856,9.38
6.834303297,79.96423975,8.28,236,1312,1590,1984,7.93
6.793821939,79.94811679,8.56,120,848,2959,3048,7.8
6.78487337,79.9091013,7.723,415,1470,2242,2631,5.46
6.854921098,79.89602237,7.764,300,635,1876,2014,10.24
6.784336955,79.93895791,7.675,550,1246,2554,2852,7.79
6.776881336,79.94779145,9.218,300,282,3839,3300,10.75
6.861267,79.89069704,14.56,146,504,1066,2662,14.5
6.813320313,79.92883846,9.958,360,701,1641,1590,10.32
6.805922674,79.92832086,7.68,682,229,932,646,11.48
